TOKEN,NE
a,0
Misdemeanor,0
",",0
in,0
saying,0
King,0
G,0
-,0
ge,0
is,0
a,0
Rogue,0
",",0
G,0
-,0
d,0
d,0
-,0
n,0
him,0
.,0
It,0
appear,0
'd,0
the,0
Prisoner,0
committed,0
this,0
very,0
great,0
Offence,0
even,0
after,0
he,0
was,0
confin,0
'd,0
in,0
Newgate,0
",",0
for,0
Printing,0
and,0
Publishing,0
a,0
most,0
seditious,0
Libel,0
",",0
called,0
Weekly,0
Remarks,0
.,0
It,0
was,0
positively,0
sworn,0
against,0
him,0
;,0
with,0
the,0
Aggravation,0
of,0
cursing,0
at,0
the,0
same,0
Time,0
several,0
Honourable,0
Persons,0
",",0
who,0
have,0
appear,0
'd,0
continously,0
in,0
his,0
Majesty,0
's,0
Interest,0
.,0
The,0
Jury,0
found,0
him,0
Guilty,0
.,0
He,0
was,0
a,0
Second,0
Time,0
indicted,0
for,0
attempting,0
to,0
debauch,0
the,0
Soldiers,0
",",0
who,0
were,0
upon,0
Guard,0
at,0
Newgate,B-place
",",0
on,0
his,0
Majesty,0
last,0
Birth-day,0
.,0
It,0
was,0
prov,0
'd,0
by,0
Mr.,0
Smith,0
",",0
who,0
was,0
appointed,0
by,0
my,0
Lord,0
Mayor,0
and,0
the,0
Sheriffs,0
",",0
to,0
super,0
intend,0
the,0
Goal,0
of,0
Newgate,0
",",0
That,0
the,0
Prisoner,0
had,0
Leave,0
to,0
visit,0
some,0
of,0
the,0
Rebels,0
;,0
and,0
in,0
his,0
Return,0
",",0
as,0
he,0
went,0
by,0
the,0
Soldiers,0
",",0
he,0
threw,0
them,0
a,0
Shiling,0
",",0
and,0
bid,0
them,0
drink,0
the,0
Pretender,0
's,0
Health,0
by,0
the,0
Name,0
of,0
King,0
James,0
;,0
upon,0
which,0
he,0
call,0
'd,0
him,0
back,0
",",0
and,0
knowing,0
him,0
to,0
be,0
a,0
Prisoner,0
already,0
",",0
let,0
him,0
go,0
;,0
but,0
told,0
him,0
he,0
would,0
take,0
care,0
to,0
have,0
him,0
prosecuted,0
for,0
his,0
Impudence,0
.,0
He,0
took,0
this,0
Occasion,0
to,0
do,0
the,0
Soldiers,0
Justice,0
",",0
who,0
unanimously,0
rejected,0
the,0
Proposal,0
with,0
the,0
greatest,0
Scorn,0
and,0
Contempt,0
.,0
The,0
Jury,0
found,0
him,0
Guilty,0
.,0
He,0
was,0
a,0
Third,0
Time,0
",",0
Indicted,0
",",0
for,0
a,0
Misdemeanor,0
",",0
in,0
Printing,0
and,0
Publishing,0
a,0
Libel,0
",",0
call,0
'd,0
Weekly,0
Remarks,0
",",0
&,0
c,0
.,0
in,0
which,0
are,0
contain,0
'd,0
several,0
Expressions,0
",",0
highly,0
reflecting,0
on,0
his,0
present,0
Majesty,0
and,0
Government,0
.,0
The,0
first,0
Evidence,0
was,0
Mr.,0
Squire,0
",",0
who,0
depos,0
'd,0
he,0
had,0
the,0
Papers,0
from,0
Mrs.,0
Grover,0
",",0
and,0
she,0
",",0
That,0
they,0
were,0
brought,0
to,0
her,0
from,0
the,0
Prisoner,0
's,0
Sister,0
",",0
to,0
whom,0
she,0
paid,0
the,0
Money,0
for,0
his,0
Use,0
",",0
which,0
was,0
a,0
Guinea,0
at,0
one,0
Time,0
",",0
and,0
two,0
at,0
another,0
",",0
having,0
been,0
told,0
she,0
acted,0
for,0
him,0
.,0
That,0
she,0
receiv,0
'd,0
a,0
Letter,0
from,0
a,0
Porter,0
",",0
in,0
the,0
Prisoner,0
's,0
Name,0
",",0
in,0
which,0
were,0
Expressions,0
tending,0
to,0
prove,0
him,0
to,0
be,0
the,0
Printer,0
of,0
the,0
said,0
Libel,0
.,0
But,0
that,0
she,0
did,0
not,0
know,0
the,0
Prisoner,0
himself,0
",",0
having,0
always,0
dealt,0
with,0
his,0
Sister,0
;,0
nor,0
could,0
she,0
swear,0
the,0
Letter,0
was,0
written,0
by,0
him,0
.,0
Then,0
the,0
Porter,0
was,0
sworn,0
",",0
but,0
Mrs.,0
Grover,0
did,0
not,0
know,0
him,0
",",0
which,0
put,0
aside,0
his,0
Evidence,0
.,0
And,0
her,0
Daughter,0
depos,0
'd,0
",",0
That,0
she,0
was,0
abroad,0
when,0
the,0
Letter,0
came,0
to,0
her,0
Mother,0
",",0
and,0
did,0
not,0
see,0
the,0
Porter,0
",",0
but,0
confirm,0
'd,0
that,0
Part,0
of,0
her,0
Mother,0
's,0
Evidence,0
which,0
concern,0
'd,0
her,0
transacting,0
Business,0
with,0
the,0
Prisoner,0
's,0
Sister,0
for,0
his,0
Use,0
.,0
Mr.,0
Stakehouse,0
depos,0
'd,0
",",0
One,0
Wright,0
came,0
to,0
the,0
Stamp-Office,0
with,0
nine,0
of,0
these,0
Papers,0
(,0
amongst,0
which,0
was,0
the,0
Paper,0
in,0
question,0
),0
to,0
pay,0
the,0
Duties,0
from,0
Mrs.,0
Dalton,0
",",0
and,0
to,0
be,0
enter,0
'd,0
",",0
but,0
not,0
coming,0
in,0
Time,0
it,0
was,0
refus,0
'd,0
.,0
Wright,0
swore,0
he,0
had,0
them,0
from,0
one,0
Withers,0
",",0
on,0
Snow-bill,0
",",0
being,0
directed,0
there,0
by,0
Mrs.,0
Dalton,0
.,0
Then,0
Hawkins,0
stood,0
up,0
again,0
",",0
and,0
swore,0
he,0
was,0
call,0
'd,0
",",0
being,0
a,0
Porter,0
",",0
to,0
Newgate,0
",",0
and,0
a,0
Man,0
ask,0
'd,0
him,0
what,0
he,0
would,0
have,0
to,0
go,0
to,0
the,0
Stamp-Office,0
",",0
and,0
receiv,0
'd,0
3,0
s.,0
to,0
pay,0
for,0
Duties,0
",",0
and,0
had,0
6,0
d.,0
for,0
his,0
Pains,0
",",0
but,0
did,0
not,0
know,0
the,0
Man,0
again,0
from,0
whom,0
he,0
receiv,0
'd,0
it,0
.,0
Then,0
Mr.,0
Squire,0
farther,0
depos,0
'd,0
",",0
That,0
when,0
he,0
took,0
the,0
Prisoner,0
up,0
",",0
he,0
own,0
'd,0
to,0
him,0
",",0
that,0
he,0
printed,0
the,0
Papers,0
under,0
that,0
Title,0
",",0
but,0
did,0
not,0
that,0
he,0
printed,0
that,0
particularly,0
mention,0
'd,0
in,0
the,0
Indictment,0
.,0
Squire,0
also,0
deposed,0
that,0
he,0
afterwards,0
found,0
and,0
took,0
one,0
of,0
the,0
very,0
Papers,0
in,0
question,0
at,0
the,0
Prisoner,0
's,0
House,0
",",0
where,0
his,0
Printing,0
Press,0
was,0
kept,0
.,0
However,0
the,0
Evidence,0
failing,0
in,0
fixing,0
that,0
particularly,0
",",0
for,0
which,0
he,0
was,0
cried,0
",",0
upon,0
the,0
Prisoner,0
",",0
he,0
was,0
acquitted,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
George,B-pers
Flint,I-pers
",",0
was,0
indicted,0
for,0
a,0
Misdemeanor,0
in,0
Writing,0
a,0
seditious,0
Libel,0
",",0
intituled,0
",",0
Weekly,0
Remarks,0
",",0
or,0
Political,0
Reflections,0
on,0
the,0
most,0
material,0
News,0
Foreign,0
and,0
Domestick,0
.,0
It,0
appear,0
'd,0
very,0
plain,0
from,0
the,0
Evidence,0
",",0
That,0
the,0
Prisoner,0
had,0
confess,0
'd,0
he,0
was,0
concern,0
'd,0
in,0
writing,0
the,0
said,0
Libel,0
with,0
another,0
Person,0
",",0
which,0
was,0
to,0
be,0
of,0
a,0
different,0
Nature,0
from,0
any,0
yet,0
publish,0
'd,0
:,0
That,0
the,0
Prisoner,0
was,0
seen,0
to,0
write,0
some,0
Part,0
of,0
the,0
said,0
Paper,0
.,0
That,0
it,0
came,0
from,0
his,0
own,0
Hands,0
to,0
the,0
Press,0
.,0
And,0
that,0
he,0
had,0
own,0
'd,0
to,0
my,0
Lord,0
Townshend,0
and,0
others,0
",",0
he,0
wrote,0
it,0
for,0
his,0
Bread,0
.,0
The,0
Prisoner,0
in,0
his,0
Defence,0
had,0
nothing,0
to,0
say,0
to,0
the,0
Fact,0
",",0
which,0
he,0
could,0
not,0
deny,0
",",0
but,0
thought,0
to,0
bring,0
himself,0
off,0
by,0
quarrelling,0
with,0
what,0
he,0
apprehended,0
to,0
be,0
uncivil,0
",",0
absurd,0
",",0
false,0
Latin,0
and,0
un,0
generous,0
",",0
in,0
the,0
Indictment,0
;,0
which,0
was,0
far,0
from,0
doing,0
him,0
Service,0
;,0
it,0
being,0
drawn,0
up,0
as,0
the,0
Custom,0
in,0
the,0
Law,0
directs,0
",",0
and,0
in,0
the,0
Manner,0
that,0
it,0
always,0
understands,0
.,0
The,0
Jury,0
found,0
him,0
Guilty,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
Harry,B-pers
Cheap,I-pers
",",0
was,0
indicted,0
for,0
a,0
Misdemeanor,0
",",0
in,0
publishing,0
a,0
Letter,0
to,0
Sir,0
Richard,B-pers
Steel,I-pers
",",0
in,0
which,0
were,0
several,0
Passages,0
very,0
much,0
reflecting,0
on,0
the,0
Revolution,0
",",0
and,0
King,0
William,0
",",0
and,0
striking,0
at,0
the,0
very,0
Root,0
of,0
it,0
",",0
and,0
tending,0
to,0
make,0
all,0
those,0
brave,0
Persons,0
who,0
were,0
concern,0
'd,0
in,0
it,0
appear,0
as,0
Rebels,0
and,0
Traitors,0
.,0
The,0
Libel,0
was,0
taken,0
upon,0
him,0
;,0
but,0
there,0
was,0
Proof,0
that,0
publishing,0
such,0
Libels,0
was,0
his,0
Business,0
and,0
Livelihood,0
",",0
and,0
the,0
Jury,0
found,0
him,0
Guilty,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
Christopher,B-pers
Smith,I-pers
",",0
was,0
indicted,0
for,0
a,0
Misdemeanor,0
in,0
Publishing,0
a,0
seditious,0
Libel,0
",",0
entituled,0
",",0
The,0
Answer,0
of,0
the,0
Reverend,0
and,0
Learned,0
Mr.,0
Nash,0
",",0
to,0
a,0
Letter,0
sent,0
him,0
by,0
his,0
Cousin,0
after,0
the,0
Death,0
of,0
our,0
late,0
most,0
Gracious,0
Sovereign,0
Lord,0
King,0
James,B-pers
II,I-pers
.,0
In,0
which,0
were,0
several,0
Expressions,0
in,0
Vindication,0
of,0
the,0
Pretender,0
's,0
Title,0
",",0
reflecting,0
on,0
the,0
Revolution,0
and,0
obnoxious,0
to,0
the,0
present,0
happy,0
Establishment,0
",",0
the,0
Design,0
of,0
which,0
it,0
was,0
to,0
disturb,0
.,0
The,0
Fact,0
was,0
directly,0
prov,0
'd,0
",",0
and,0
the,0
Prisoner,0
had,0
the,0
marchless,0
Impudence,0
to,0
avow,0
to,0
",",0
and,0
abide,0
by,0
",",0
the,0
Contents,0
of,0
it,0
in,0
open,0
Court,0
.,0
The,0
Jury,0
found,0
him,0
Guilty,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
James,B-pers
Dover,I-pers
",",0
was,0
indicted,0
for,0
a,0
Misdemeanor,0
in,0
Printing,0
",",0
with,0
an,0
Intention,0
to,0
Publish,0
",",0
Part,0
of,0
a,0
most,0
seditious,0
Libel,0
",",0
entituled,0
",",0
A,0
suppliment,0
to,0
the,0
Church,0
of,0
England,0
's,0
Advice,0
to,0
her,0
Children,0
so,0
all,0
Kings,0
",",0
Princes,0
and,0
Potentates,0
;,0
in,0
which,0
were,0
several,0
Expressions,0
as,0
in,0
many,0
of,0
the,0
others,0
",",0
that,0
might,0
have,0
been,0
call,0
'd,0
treasonable,0
.,0
The,0
Prisoner,0
confess,0
'd,0
he,0
was,0
Guilty,0
of,0
the,0
Printing,0
;,0
and,0
the,0
Jury,0
found,0
him,0
so,0
accordingly,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
Mary,B-pers
Dalton,I-pers
",",0
who,0
was,0
indicted,0
for,0
a,0
Misdemeanor,0
",",0
in,0
Publishing,0
a,0
seditious,0
Libel,0
",",0
intituled,0
",",0
Robin,0
's,0
last,0
Shift,0
;,0
or,0
",",0
Weekly,0
Remarks,0
on,0
the,0
most,0
material,0
News,0
Foreign,0
and,0
Domestick,0
",",0
in,0
which,0
was,0
a,0
Paragraph,0
highly,0
reflecting,0
in,0
the,0
most,0
affronting,0
and,0
impudent,0
Expressions,0
",",0
on,0
his,0
Majesty,0
's,0
Person,0
and,0
Government,0
",",0
and,0
both,0
Houses,0
of,0
Parliament,0
.,0
It,0
was,0
positively,0
sworn,0
",",0
and,0
prov,0
'd,0
upon,0
her,0
",",0
who,0
said,0
nothing,0
in,0
her,0
Defence,0
",",0
but,0
that,0
she,0
did,0
it,0
by,0
her,0
Brother,0
's,0
Order,0
.,0
The,0
Jury,0
found,0
her,0
Guilty,0
.,0
[,0
Fine,0
.,0
See,0
summary,0
.,0
],0
[,0
Imprisonment,0
.,0
See,0
summary,0
.,0
],0
[,0
Provide,0
sureties,0
for,0
good,0
behaviour,0
.,0
See,0
summary,0
.,0
],0
Saturday,0
",",0
July,0
"14,1716",0
.,0
THis,0
Day,0
came,0
on,0
the,0
Trial,0
of,0
William,B-pers
Pitts,I-pers
",",0
Gent,0
.,0
for,0
High,0
Treason,0
",",0
who,0
challeng,0
'd,0
23,0
",",0
when,0
a,0
Jury,0
being,0
sworn,0
",",0
viz,0
.,0
Sir,0
Daniel,B-pers
Wray,I-pers
",",0
Knt,0
.,0
Richard,B-pers
Smith,I-pers
Robert,B-pers
Thorpe,I-pers
Henry,B-pers
Hankey,I-pers
Thomas,B-pers
Geering,I-pers
Joseph,B-pers
Goddard,I-pers
John,B-pers
Shorey,I-pers
Thomas,B-pers
Gouge,I-pers
John,B-pers
Farr,I-pers
Robert,B-pers
Gill,I-pers
Joseph,B-pers
Windmill,I-pers
William,B-pers
Kent,I-pers
His,0
Trial,0
was,0
at,0
follows,0
:,0
William,B-pers
Pitts,I-pers
",",0
of,0
London,0
Gent,0
.,0
indicted,0
for,0
High,0
Treason,0
;,0
for,0
whereas,0
he,0
being,0
Keeper,0
of,0
the,0
Goal,0
of,0
Newgate,0
",",0
on,0
and,0
before,0
the,0
8th,0
of,0
December,0
last,0
",",0
and,0
whereas,0
Thomas,B-pers
Foster,I-pers
",",0
jun,0
a,0
false,0
Rebel,0
and,0
Traitor,0
to,0
his,0
most,0
Excellent,0
Majesty,0
King,0
George,0
",",0
was,0
on,0
the,0
Day,0
aforesaid,0
committed,0
to,0
him,0
the,0
said,0
Prisoner,0
",",0
to,0
be,0
kept,0
close,0
and,0
secure,0
in,0
the,0
said,0
Goal,0
till,0
he,0
should,0
be,0
discharged,0
by,0
due,0
Course,0
of,0
Law,0
",",0
he,0
the,0
said,0
Prisoner,0
on,0
the,0
11th,0
of,0
April,0
last,0
",",0
not,0
having,0
the,0
Fear,0
of,0
God,0
in,0
his,0
Heart,0
",",0
but,0
being,0
moved,0
and,0
seduced,0
by,0
the,0
Instigation,0
of,0
the,0
Devil,0
",",0
&,0
c,0
.,0
as,0
a,0
false,0
Traitor,0
",",0
&,0
c,0
.,0
did,0
permit,0
",",0
aid,0
",",0
and,0
abett,0
the,0
said,0
Foster,0
to,0
make,0
his,0
Escape,0
out,0
of,0
the,0
said,0
Goal,0
",",0
contrary,0
to,0
the,0
Duty,0
of,0
his,0
Allegiance,0
&,0
c.,0
The,0
Council,0
for,0
the,0
King,0
having,0
open,0
'd,0
the,0
Indictment,0
",",0
and,0
the,0
Nature,0
and,0
Manner,0
of,0
the,0
Offence,0
",",0
my,0
Lord,0
Townshend,0
's,0
Warrant,0
for,0
the,0
Commitment,0
was,0
prov,0
'd,0
",",0
which,0
occasion,0
'd,0
some,0
Debate,0
between,0
the,0
Council,0
on,0
both,0
sides,0
;,0
but,0
the,0
Objections,0
on,0
the,0
Part,0
of,0
the,0
Prisoner,0
being,0
over-rul,0
'd,0
",",0
Mr.,0
Rewse,0
was,0
sworn,0
",",0
who,0
depos,0
'd,0
",",0
That,0
on,0
the,0
Day,0
mention,0
'd,0
in,0
the,0
Indictment,0
",",0
Mr.,0
Foster,0
was,0
committed,0
to,0
Newgate,B-place
into,0
the,0
Prisoner,0
his,0
Master,0
's,0
Custody,0
and,0
remain,0
'd,0
so,0
till,0
he,0
made,0
his,0
Escape,0
.,0
That,0
it,0
was,0
the,0
Custom,0
in,0
the,0
said,0
Prison,0
",",0
both,0
before,0
and,0
after,0
",",0
sometimes,0
at,0
11,0
",",0
and,0
sometimes,0
at,0
12,0
a-Clock,0
at,0
Night,0
",",0
to,0
put,0
the,0
Guard,0
into,0
the,0
Press-yard,0
",",0
which,0
was,0
the,0
Business,0
of,0
Mr.,0
Ballard,0
his,0
Fellow,0
Servant,0
;,0
and,0
when,0
he,0
had,0
done,0
",",0
and,0
every,0
thing,0
made,0
secure,0
",",0
his,0
Master,0
the,0
Prisoner,0
receiv,0
'd,0
the,0
Keys,0
",",0
and,0
took,0
particular,0
Care,0
of,0
Mr.,0
Foster,0
himself,0
.,0
That,0
his,0
Master,0
was,0
always,0
very,0
diligent,0
in,0
performing,0
his,0
Duty,0
",",0
and,0
told,0
him,0
",",0
he,0
went,0
to,0
the,0
Secretary,0
's,0
Office,0
to,0
acquaint,0
them,0
of,0
the,0
Necessity,0
of,0
a,0
Guard,0
",",0
which,0
was,0
accordingly,0
ordered,0
;,0
besides,0
which,0
",",0
he,0
was,0
at,0
the,0
Charge,0
of,0
two,0
Watchmen,0
",",0
who,0
took,0
their,0
Turns,0
every,0
Night,0
",",0
who,0
were,0
to,0
inspect,0
the,0
Soldiers,0
",",0
and,0
prevent,0
their,0
being,0
brib,0
'd,0
.,0
That,0
on,0
the,0
Night,0
aforesaid,0
",",0
he,0
being,0
asleep,0
in,0
the,0
Lodge,0
",",0
his,0
Master,0
came,0
to,0
him,0
very,0
much,0
surpriz,0
'd,0
",",0
and,0
told,0
him,0
that,0
which,0
was,0
his,0
greatest,0
Care,0
would,0
now,0
be,0
his,0
Ruin,0
",",0
and,0
shew,0
'd,0
him,0
a,0
false,0
Key,0
",",0
upon,0
which,0
he,0
told,0
him,0
",",0
there,0
was,0
a,0
Man,0
in,0
the,0
Prison,0
who,0
had,0
been,0
a,0
Servant,0
to,0
the,0
City-Smith,0
",",0
and,0
had,0
him,0
examin,0
'd,0
",",0
but,0
he,0
denied,0
his,0
being,0
any,0
ways,0
acquainted,0
with,0
the,0
making,0
of,0
that,0
Key,0
",",0
and,0
his,0
Master,0
order,0
'd,0
him,0
immediately,0
to,0
be,0
confin,0
'd,0
.,0
Then,0
he,0
and,0
Mr.,0
Ballard,0
took,0
a,0
Link,0
and,0
went,0
to,0
Billingsgate,0
",",0
and,0
enquir,0
'd,0
at,0
the,0
Dark-houses,0
if,0
",",0
any,0
Person,0
had,0
just,0
gone,0
off,0
",",0
or,0
had,0
bespoke,0
a,0
Passage,0
to,0
Gravesend,0
",",0
or,0
waited,0
for,0
the,0
Tide,0
",",0
which,0
he,0
saw,0
coming,0
in,0
;,0
and,0
at,0
last,0
was,0
inform,0
'd,0
that,0
at,0
the,0
Gun,0
Tavern,0
there,0
were,0
a,0
couple,0
of,0
Gentlemen,0
who,0
waited,0
for,0
a,0
third,0
",",0
to,0
go,0
to,0
Gravesend,0
",",0
upon,0
which,0
he,0
went,0
to,0
them,0
;,0
but,0
found,0
them,0
Dutch,0
Gentlemen,0
;,0
from,0
thence,0
he,0
went,0
to,0
Queenhithe,0
",",0
enquiries,0
all,0
the,0
Way,0
",",0
without,0
acquainting,0
any,0
Person,0
of,0
the,0
Occasion,0
of,0
his,0
Errand,0
",",0
and,0
thence,0
to,0
Black,0
Fryers,0
where,0
he,0
was,0
informed,0
a,0
single,0
Gentleman,0
had,0
just,0
crossed,0
the,0
Water,0
with,0
a,0
Sculler,0
",",0
upon,0
which,0
he,0
took,0
Boat,0
",",0
and,0
enquir,0
'd,0
at,0
the,0
Watch,0
houses,0
on,0
t'other,0
sides,0
and,0
became,0
informed,0
that,0
the,0
Person,0
who,0
cross,0
'd,0
was,0
a,0
Neighbour,0
very,0
much,0
in,0
Drink,0
",",0
but,0
could,0
learn,0
nothing,0
of,0
Mr.,0
Foster,0
",",0
and,0
then,0
not,0
